"Server thread" #42 prio=10 os_prio=2 tid=0x00000269a2dfe000 nid=0x5e44 runnable [0x000000753e1fc000]
   java.lang.Thread.State: RUNNABLE
	at net.minecraft.world.World.getBlockState(World.java:912)
	at net.minecraft.world.World.getRawLight(World.java:2797)
	at net.minecraft.world.World.checkLightFor(World.java:2938)
	at net.minecraft.world.World.checkLight(World.java:2785)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1415)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1311)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1018)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
	at net.minecraft.world.World.getChunk(World.java:310)
	at net.minecraft.world.World.getLightFor0(World.java:4475)
	at net.minecraft.world.World.getLightFor(World.java:4407)
	at net.minecraft.world.World.checkLightFor(World.java:2978)
	at net.minecraft.world.World.checkLight(World.java:2785)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1415)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1311)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1018)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
	at net.minecraft.world.World.getChunk(World.java:310)
	at net.minecraft.world.World.getLightFor0(World.java:4475)
	at net.minecraft.world.World.getLightFor(World.java:4407)
	at net.minecraft.world.World.checkLightFor(World.java:2978)
	at net.minecraft.world.World.checkLight(World.java:2785)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1415)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1311)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1018)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
	at net.minecraft.world.World.getChunk(World.java:310)
	at net.minecraft.world.World.getLightFor0(World.java:4475)
	at net.minecraft.world.World.getLightFor(World.java:4407)
	at net.minecraft.world.World.getRawLight(World.java:2828)
	at net.minecraft.world.World.checkLightFor(World.java:2938)
	at net.minecraft.world.World.checkLight(World.java:2782)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1403)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1311)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1018)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:157)
	at net.minecraft.world.World.getChunk(World.java:310)
	at net.minecraft.world.World.getLightFor0(World.java:4475)
	at net.minecraft.world.World.getLightFor(World.java:4407)
	at net.minecraft.world.World.checkLightFor(World.java:2978)
	at net.minecraft.world.World.checkLight(World.java:2785)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1415)
	at net.minecraft.world.chunk.Chunk.checkLight(Chunk.java:1311)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1018)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:999)
